0.6158916587740386,1.497926311385376
0.7461726210990409,1.9791963529019325
0.08513135643309866,-0.02159164061760345
0.8506275467296823,2.0783098750223545
0.9345428907330484,3.039929436859639
0.8877032463154966,2.462182545053959
0.004120908281637359,-0.0735244835569588
0.23733127334570558,0.5903932981737066
0.45651584768278175,0.6494193337785876
0.8256174143072479,2.1097735118665706
0.5653796101793223,1.0698124245550555
0.7163623530160192,1.8126370537982042
0.4149998896594005,0.7143041153968533
0.07545079073679062,0.48384640603608625
0.5253574556834137,1.0702885694293784
0.09984510903370869,0.40684562265230984
0.9662338662509107,2.636492910347237
0.5851208770432424,1.2721177704000646
0.8774135784365433,2.1861446058134844
0.785853470537364,2.068110256603883
0.34595909869076913,0.47466599768297363
0.6247119774560305,1.2280476163194927
0.21509390456064703,0.37145879366349543
0.33842100927869156,0.6816244228837667
0.7808977422126402,1.774344933236518
0.9341890287852781,2.937107414355514
0.4714105950599935,0.9508428604213459
0.30970518692072635,0.3740457564085459
0.6038807460234463,1.1360913066761043
0.7945099663869497,1.783665907580714
0.39866795504482466,0.599226652109825
0.6387300633521237,1.3574294281420158
0.3796219898663573,0.39380275818952615
0.5063751367064031,1.1221037016658606
0.9319963982374319,2.183856391496821
0.45423624048201494,0.8014214095196739
0.4986910923338719,1.1651904525931245
0.704715287885913,1.532586593933627
0.015185972851253227,-0.01788994551974773
0.024967275394258803,-0.024264051219731082
0.19965148117945963,-0.01738008267221991
0.17841851941155729,0.34587366641695527
0.796919396759573,2.0114996607649767
0.8970901848780152,2.378499788145123
0.8321251421055887,2.1355604069624192
0.5571169524825673,0.8954344762837108
0.05568675830208658,0.2376772126020758
0.2363548191485293,-0.10352656746663408
0.786765465426326,1.6677298162951408
0.15671666639730497,0.22486315714425492
0.42495870652813583,0.713635719390939
0.22874886216237722,0.5591201655409748
0.4833712989311939,0.6773792867758555
0.14169989633551816,-0.09670930741272771
0.953885401939852,2.6451146304185977
0.868319770196817,2.1487860419736857
0.859356758118,2.121382852363128
0.17530122491534095,0.10632882893515494
0.33832495734696955,0.5518525356405592
0.9038871258084057,2.3856164493590644
0.16446996078711307,0.2850529251734405
0.30893236067030605,0.10152580580778375
0.5628396038216222,1.0056501753215141
0.3006951012044393,0.4181854286775934
0.06414643978526435,0.1987002767434422
0.5805550411481339,1.2778023838945771
0.052085293282372436,0.24529760606539946
0.3629881447415245,0.4963174107812144
0.6021265792965071,1.4134422801259798
0.6597161376779636,1.6012105474503564
0.00634678741317396,0.2958728978002195
0.0947511200972847,0.15718525953071338
0.9094945335491075,2.408696209420367
0.6641577296031085,1.3214493901649724
0.37231265162621274,0.6684924081095005
0.9729294429457657,2.8864461074802694
0.6677724359575777,1.1748423085163688
0.8101942053354068,1.937305353419343
0.0378181859011234,0.1637054435914141
0.3012441653624428,0.31289050749791764
0.8551562213956811,2.238360925935046
0.501371579855566,0.6521247867741558
0.4398225643371203,0.8166248069679126
0.4895425096235997,1.098826604328284
0.1422417046619302,0.31866324423013803
0.1905847979233508,0.20740845580854309
0.44670538284551753,0.4524131963471232
0.4895731024161447,0.855135412347635
0.6130744699725248,0.963720718444002
0.3689360533935838,0.20942529090532236
0.7988624096302046,1.877496429281274
0.17864024166992976,0.11236597265854995
0.24096153010888666,0.14121952114846692
0.0482592434134308,0.026304783701651614
0.9978512380397808,3.2983098317459154
0.5970419956427486,1.2720722316967048
0.4171893698884389,0.5498062005521065
0.800475156211294,1.8481801694428068
0.2749275218341357,0.19880878005657876
0.1101042520393618,0.10020821566301161
0.4595838878303691,0.7279833677165378
0.4825107632628174,0.9814213898629967
0.4948132002788299,0.617172719443079
0.31395005704180257,0.5319836209437843
0.2669781972465167,0.6314828498677326
0.3261800525892602,0.5225182810227028
0.488853433166923,0.9291286978303798
0.7893736339031177,2.3531779535100448
0.6454355280177789,1.7094562585601234
0.005445163744135839,-0.28570048528950515
0.5740037320106006,1.1450639656259782
0.42006644438704677,0.6168246497482553
0.8155103609365736,2.19194244671729
0.38587863994754423,0.3269670962040429
0.6903768718906989,1.5987516697444875
0.36874739443124294,-0.0270210138623157
0.7130532965073421,1.7541068024148114
0.9671667773998828,2.577796206774684
0.09063160772815793,0.21619063720693749
0.5499955738073337,0.641478714682155
0.2593481402784521,0.3647743860965026
0.8546579642971588,2.1137830843800938
0.29681092983028634,0.2997190023288039
0.6585974581755659,1.5730171803384003
0.9867920406206768,3.0522288580393186
0.6358310349021856,1.2395283744438157
0.9729119692686916,2.797798994506635
0.17506679848945694,0.33013129296522736
0.2098278058879719,0.155478997803429
0.9835855086238037,2.2684711334699967
0.6687324112325908,1.3112629851649964
0.3501761871587806,0.7607472513445008
0.9891726801355485,3.0197684401318474
0.9963571594659443,2.7833039545567453
0.16616705249240948,0.24819948987229914
0.5045680022368171,0.44079091588830693
0.10834611206010036,0.12907732976404485
0.7147856274211047,1.5641342810278178
0.14018968326285974,-0.1636042186460116
0.33818709996512175,0.8139507064683591
0.10469709384055248,0.12527020132254973
0.04361907639666973,0.21094933625046852
0.8691747871479951,2.3858110936419865
0.18347110433954017,0.051637906304953435
0.798502753429881,1.8794279804902678
