r,count_on_policy,count_off_policy,expression,traversal,nmse_test,nmse_test_noiseless,success
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,sin,x1,sin,x1,add,mul,sub,x2,x2,sub,x2,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,div,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,mul,mul,add,mul,add,x2,sin,x2,mul,sub,x2,x2,sub,x2,add,x2,x1,x1,add,x1,x2,add,x1,sin,div,x2,x2,mul,sub,x2,x2,div,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,sin,x2,x2,mul,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,log,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,x1,x2,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,sin,x1,sin,x1,mul,sub,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,sin,div,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,div,x1,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,sub,x1,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,sub,x1,x1,x2,add,add,x2,x2,sin,div,x2,x2,sub,x1,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,sin,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,sub,x1,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,sub,x1,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,sin,x1,sin,x1,mul,sub,x2,exp,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,div,add,x2,x2,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,sin,x1,sin,x1,mul,sub,x2,x2,sub,x2,sub,x2,x1,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,sin,x1,sin,x1,mul,sub,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,div,add,x2,x2,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,sub,x1,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,div,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,mul,mul,add,mul,add,x2,sin,x2,mul,sub,x2,x2,sub,x2,add,x2,x1,x1,add,x2,x2,add,x1,sin,div,x2,x2,mul,sub,x2,x2,sub,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,x2,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,add,add,mul,x2,sin,x2,x2,mul,mul,x1,x2,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,x2,sin,x1,mul,sub,x2,x2,sub,x1,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
0.7239951334326952,0,1,[x2/(-(x1*(x1 + sin(1))*(x2 + log(x2)) + x2*log(x2))*sin(1) + log(x2) - sin(x2 + 2))],"div,x2,sub,sub,log,x2,sin,add,x2,div,add,x2,x2,x2,mul,sub,add,add,mul,x2,log,x2,x2,mul,mul,add,mul,add,add,add,mul,x2,log,x2,x1,mul,mul,add,mul,add,sin,x1,sin,x1,mul,sub,x2,x2,sub,x2,x2,x1,add,x1,x2,add,x1,sin,div,x2,x2,sin,x1,mul,sub,x2,x2,sub,x2,x1,x1,add,log,x2,x2,add,x1,sin,div,x2,x2,x2,sin,div,x2,x2",0.14533231298572374,0.14533231298572374,False
